

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 13 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  5119  0539  3080               	movlw	128
  5120  053A  00DC               	movwf	??___fladd
  5121  053B  085C               	movf	??___fladd,w
  5122  053C  06E4               	xorwf	___fladd@signs,f
  5123  053D  09E7               	comf	___fladd@grs,f
  5124  053E  0AE7               	incf	___fladd@grs,f
  5125  053F                     i1l1667:
  5126  053F  0867               	movf	___fladd@grs,w
  5127  0540  1D03               	btfss	3,2
  5128  0541  2D43               	goto	u196_21
  5129  0542  2D44               	goto	u196_20
  5130  0543                     u196_21:
  5131  0543  2D61               	goto	i1l567
  5132  0544                     u196_20:
  5133  0544                     i1l1669:
  5134  0544  3001               	movlw	1
  5135  0545  07D4               	addwf	___fladd@b,f
  5136  0546  3000               	movlw	0
  5137  0547  1803               	skipnc
  5138  0548  3001               	movlw	1
  5139  0549  07D5               	addwf	___fladd@b+1,f
  5140  054A  3000               	movlw	0
  5141  054B  1803               	skipnc
  5142  054C  3001               	movlw	1
  5143  054D  07D6               	addwf	___fladd@b+2,f
  5144  054E  3000               	movlw	0
  5145  054F  1803               	skipnc
  5146  0550  3001               	movlw	1
  5147  0551  07D7               	addwf	___fladd@b+3,f
  5148  0552  2D61               	goto	i1l567
  5149  0553                     i1l1671:
  5150  0553  0858               	movf	___fladd@a,w
  5151  0554  02D4               	subwf	___fladd@b,f
  5152  0555  0859               	movf	___fladd@a+1,w
  5153  0556  1C03               	skipc
  5154  0557  0F59               	incfsz	___fladd@a+1,w
  5155  0558  02D5               	subwf	___fladd@b+1,f
  5156  0559  085A               	movf	___fladd@a+2,w
  5157  055A  1C03               	skipc
  5158  055B  0F5A               	incfsz	___fladd@a+2,w
  5159  055C  02D6               	subwf	___fladd@b+2,f
  5160  055D  085B               	movf	___fladd@a+3,w
  5161  055E  1C03               	skipc
  5162  055F  0F5B               	incfsz	___fladd@a+3,w
  5163  0560  02D7               	subwf	___fladd@b+3,f
  5164  0561                     i1l567:
  5165  0561  0857               	movf	___fladd@b+3,w
  5166  0562  0456               	iorwf	___fladd@b+2,w
  5167  0563  0455               	iorwf	___fladd@b+1,w
  5168  0564  0454               	iorwf	___fladd@b,w
  5169  0565  1D03               	skipz
  5170  0566  2D68               	goto	u197_21
  5171  0567  2D69               	goto	u197_20
  5172  0568                     u197_21:
  5173  0568  2D95               	goto	i1l1693
  5174  0569                     u197_20:
  5175  0569                     i1l1673:
  5176  0569  0867               	movf	___fladd@grs,w
  5177  056A  1D03               	btfss	3,2
  5178  056B  2D6D               	goto	u198_21
  5179  056C  2D6E               	goto	u198_20
  5180  056D                     u198_21:
  5181  056D  2D95               	goto	i1l1693
  5182  056E                     u198_20:
  5183  056E                     i1l1675:
  5184  056E  3000               	movlw	0
  5185  056F  00D7               	movwf	?___fladd+3
  5186  0570  3000               	movlw	0
  5187  0571  00D6               	movwf	?___fladd+2
  5188  0572  3000               	movlw	0
  5189  0573  00D5               	movwf	?___fladd+1
  5190  0574  3000               	movlw	0
  5191  0575  00D4               	movwf	?___fladd
  5192  0576  2E13               	goto	i1l559
  5193  0577                     i1l1679:
  5194  0577  3001               	movlw	1
  5195  0578  00DC               	movwf	??___fladd
  5196  0579                     u199_25:
  5197  0579  1003               	clrc
  5198  057A  0DD4               	rlf	___fladd@b,f
  5199  057B  0DD5               	rlf	___fladd@b+1,f
  5200  057C  0DD6               	rlf	___fladd@b+2,f
  5201  057D  0DD7               	rlf	___fladd@b+3,f
  5202  057E  0BDC               	decfsz	??___fladd,f
  5203  057F  2D79               	goto	u199_25
  5204  0580                     i1l1681:
  5205  0580  1FE7               	btfss	___fladd@grs,7
  5206  0581  2D83               	goto	u200_21
  5207  0582  2D84               	goto	u200_20
  5208  0583                     u200_21:
  5209  0583  2D85               	goto	i1l571
  5210  0584                     u200_20:
  5211  0584                     i1l1683:
  5212  0584  1454               	bsf	___fladd@b,0
  5213  0585                     i1l571:
  5214  0585  1C67               	btfss	___fladd@grs,0
  5215  0586  2D88               	goto	u201_21
  5216  0587  2D89               	goto	u201_20
  5217  0588                     u201_21:
  5218  0588  2D8C               	goto	i1l1687
  5219  0589                     u201_20:
  5220  0589                     i1l1685:
  5221  0589  1403               	setc
  5222  058A  0DE7               	rlf	___fladd@grs,f
  5223  058B  2D8E               	goto	i1l1689
  5224  058C                     i1l1687:
  5225  058C  1003               	clrc
  5226  058D  0DE7               	rlf	___fladd@grs,f
  5227  058E                     i1l1689:
  5228  058E  0866               	movf	___fladd@bexp,w
  5229  058F  1903               	btfsc	3,2
  5230  0590  2D92               	goto	u202_21
  5231  0591  2D93               	goto	u202_20
  5232  0592                     u202_21:
  5233  0592  2D95               	goto	i1l1693
  5234  0593                     u202_20:
  5235  0593                     i1l1691:
  5236  0593  3001               	movlw	1
  5237  0594  02E6               	subwf	___fladd@bexp,f
  5238  0595                     i1l1693:
  5239  0595  1FD6               	btfss	___fladd@b+2,7
  5240  0596  2D98               	goto	u203_21
  5241  0597  2D99               	goto	u203_20
  5242  0598                     u203_21:
  5243  0598  2D77               	goto	i1l1679
  5244  0599                     u203_20:
  5245  0599                     i1l1695:
  5246  0599  01E5               	clrf	___fladd@aexp
  5247  059A                     i1l1697:
  5248  059A  1FE7               	btfss	___fladd@grs,7
  5249  059B  2D9D               	goto	u204_21
  5250  059C  2D9E               	goto	u204_20
  5251  059D                     u204_21:
  5252  059D  2DAC               	goto	i1l1705
  5253  059E                     u204_20:
  5254  059E                     i1l1699:
  5255  059E  0867               	movf	___fladd@grs,w
  5256  059F  397F               	andlw	127
  5257  05A0  1903               	btfsc	3,2
  5258  05A1  2DA3               	goto	u205_21
  5259  05A2  2DA4               	goto	u205_20
  5260  05A3                     u205_21:
  5261  05A3  2DA7               	goto	i1l577
  5262  05A4                     u205_20:
  5263  05A4                     i1l1701:
  5264  05A4  01E5               	clrf	___fladd@aexp
  5265  05A5  0AE5               	incf	___fladd@aexp,f
  5266  05A6  2DAC               	goto	i1l1705
  5267  05A7                     i1l577:
  5268  05A7  1C54               	btfss	___fladd@b,0
  5269  05A8  2DAA               	goto	u206_21
  5270  05A9  2DAB               	goto	u206_20
  5271  05AA                     u206_21:
  5272  05AA  2DAC               	goto	i1l1705
  5273  05AB                     u206_20:
  5274  05AB  2DA4               	goto	i1l1701
  5275  05AC                     i1l1705:
  5276  05AC  0865               	movf	___fladd@aexp,w
  5277  05AD  1903               	btfsc	3,2
  5278  05AE  2DB0               	goto	u207_21
  5279  05AF  2DB1               	goto	u207_20
  5280  05B0                     u207_21:
  5281  05B0  2DE5               	goto	i1l580
  5282  05B1                     u207_20:
  5283  05B1                     i1l1707:
  5284  05B1  3001               	movlw	1
  5285  05B2  07D4               	addwf	___fladd@b,f
  5286  05B3  3000               	movlw	0
  5287  05B4  1803               	skipnc
  5288  05B5  3001               	movlw	1
  5289  05B6  07D5               	addwf	___fladd@b+1,f
  5290  05B7  3000               	movlw	0
  5291  05B8  1803               	skipnc
  5292  05B9  3001               	movlw	1
  5293  05BA  07D6               	addwf	___fladd@b+2,f
  5294  05BB  3000               	movlw	0
  5295  05BC  1803               	skipnc
  5296  05BD  3001               	movlw	1
  5297  05BE  07D7               	addwf	___fladd@b+3,f
  5298  05BF                     i1l1709:
  5299  05BF  1C57               	btfss	___fladd@b+3,0
  5300  05C0  2DC2               	goto	u208_21
  5301  05C1  2DC3               	goto	u208_20
  5302  05C2                     u208_21:
  5303  05C2  2DE5               	goto	i1l580
  5304  05C3                     u208_20:
  5305  05C3                     i1l1711:
  5306  05C3  0854               	movf	___fladd@b,w
  5307  05C4  00DC               	movwf	??___fladd
  5308  05C5  0855               	movf	___fladd@b+1,w
  5309  05C6  00DD               	movwf	??___fladd+1
  5310  05C7  0856               	movf	___fladd@b+2,w
  5311  05C8  00DE               	movwf	??___fladd+2
  5312  05C9  0857               	movf	___fladd@b+3,w
  5313  05CA  00DF               	movwf	??___fladd+3
  5314  05CB  3001               	movlw	1
  5315  05CC  00E0               	movwf	??___fladd+4
  5316  05CD                     u209_25:
  5317  05CD  0D5F               	rlf	??___fladd+3,w
  5318  05CE  0CDF               	rrf	??___fladd+3,f
  5319  05CF  0CDE               	rrf	??___fladd+2,f
  5320  05D0  0CDD               	rrf	??___fladd+1,f
  5321  05D1  0CDC               	rrf	??___fladd,f
  5322  05D2                     u209_20:
  5323  05D2  0BE0               	decfsz	??___fladd+4,f
  5324  05D3  2DCD               	goto	u209_25
  5325  05D4  085F               	movf	??___fladd+3,w
  5326  05D5  00D7               	movwf	___fladd@b+3
  5327  05D6  085E               	movf	??___fladd+2,w
  5328  05D7  00D6               	movwf	___fladd@b+2
  5329  05D8  085D               	movf	??___fladd+1,w
  5330  05D9  00D5               	movwf	___fladd@b+1
  5331  05DA  085C               	movf	??___fladd,w
  5332  05DB  00D4               	movwf	___fladd@b
  5333  05DC  0A66               	incf	___fladd@bexp,w
  5334  05DD  1903               	btfsc	3,2
  5335  05DE  2DE0               	goto	u210_21
  5336  05DF  2DE1               	goto	u210_20
  5337  05E0                     u210_21:
  5338  05E0  2DE5               	goto	i1l580
  5339  05E1                     u210_20:
  5340  05E1                     i1l1713:
  5341  05E1  3001               	movlw	1
  5342  05E2  00DC               	movwf	??___fladd
  5343  05E3  085C               	movf	??___fladd,w
  5344  05E4  07E6               	addwf	___fladd@bexp,f
  5345  05E5                     i1l580:
  5346  05E5  0A66               	incf	___fladd@bexp,w
  5347  05E6  1903               	btfsc	3,2
  5348  05E7  2DE9               	goto	u211_21
  5349  05E8  2DEA               	goto	u211_20
  5350  05E9                     u211_21:
  5351  05E9  2DEF               	goto	i1l1717
  5352  05EA                     u211_20:
  5353  05EA                     i1l1715:
  5354  05EA  0866               	movf	___fladd@bexp,w
  5355  05EB  1D03               	btfss	3,2
  5356  05EC  2DEE               	goto	u212_21
  5357  05ED  2DEF               	goto	u212_20
  5358  05EE                     u212_21:
  5359  05EE  2DFD               	goto	i1l1723
  5360  05EF                     u212_20:
  5361  05EF                     i1l1717:
  5362  05EF  3000               	movlw	0
  5363  05F0  00D7               	movwf	___fladd@b+3
  5364  05F1  3000               	movlw	0
  5365  05F2  00D6               	movwf	___fladd@b+2
  5366  05F3  3000               	movlw	0
  5367  05F4  00D5               	movwf	___fladd@b+1
  5368  05F5  3000               	movlw	0
  5369  05F6  00D4               	movwf	___fladd@b
  5370  05F7                     i1l1719:
  5371  05F7  0866               	movf	___fladd@bexp,w
  5372  05F8  1D03               	btfss	3,2
  5373  05F9  2DFB               	goto	u213_21
  5374  05FA  2DFC               	goto	u213_20
  5375  05FB                     u213_21:
  5376  05FB  2DFD               	goto	i1l1723
  5377  05FC                     u213_20:
  5378  05FC                     i1l1721:
  5379  05FC  01E4               	clrf	___fladd@signs
  5380  05FD                     i1l1723:
  5381  05FD  1C66               	btfss	___fladd@bexp,0
  5382  05FE  2E00               	goto	u214_21
  5383  05FF  2E01               	goto	u214_20
  5384  0600                     u214_21:
  5385  0600  2E03               	goto	i1l1727
  5386  0601                     u214_20:
  5387  0601                     i1l1725:
  5388  0601  17D6               	bsf	___fladd@b+2,7
  5389  0602  2E07               	goto	i1l588
  5390  0603                     i1l1727:
  5391  0603  307F               	movlw	127
  5392  0604  00DC               	movwf	??___fladd
  5393  0605  085C               	movf	??___fladd,w
  5394  0606  05D6               	andwf	___fladd@b+2,f
  5395  0607                     i1l588:
  5396  0607  0866               	movf	___fladd@bexp,w
  5397  0608  00DC               	movwf	??___fladd
  5398  0609  1003               	clrc
  5399  060A  0C5C               	rrf	??___fladd,w
  5400  060B  00DD               	movwf	??___fladd+1
  5401  060C  085D               	movf	??___fladd+1,w
  5402  060D  00D7               	movwf	___fladd@b+3
  5403  060E                     i1l1729:
  5404  060E  1FE4               	btfss	___fladd@signs,7
  5405  060F  2E11               	goto	u215_21
  5406  0610  2E12               	goto	u215_20
  5407  0611                     u215_21:
  5408  0611  2E13               	goto	i1l589
  5409  0612                     u215_20:
  5410  0612                     i1l1731:
  5411  0612  17D7               	bsf	___fladd@b+3,7
  5412  0613                     i1l589:
  5413  0613                     i1l559:
  5414  0613  0008               	return
  5415  0614                     __end_of___fladd:
  5416                           
  5417                           	psect	text16
  5418  0C2F                     __ptext16:	
  5419 ;; *************** function _PWM_duty *****************
  5420 ;; Defined at:
  5421 ;;		line 47 in file "PWM.c"
  5422 ;; Parameters:    Size  Location     Type
  5423 ;;  canal           1    wreg     unsigned char 
  5424 ;;  duty            2    0[COMMON] unsigned short 
  5425 ;; Auto vars:     Size  Location     Type
  5426 ;;  canal           1    4[COMMON] unsigned char 
  5427 ;; Return value:  Size  Location     Type
  5428 ;;                  1    wreg      void 
  5429 ;; Registers used:
  5430 ;;		wreg, status,2, status,0
  5431 ;; Tracked objects:
  5432 ;;		On entry : 0/0
  5433 ;;		On exit  : 0/0
  5434 ;;		Unchanged: 0/0
  5435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5436 ;;      Params:         2       0       0       0       0
  5437 ;;      Locals:         1       0       0       0       0
  5438 ;;      Temps:          2       0       0       0       0
  5439 ;;      Totals:         5       0       0       0       0
  5440 ;;Total ram usage:        5 bytes
  5441 ;; Hardware stack levels used: 1
  5442 ;; This function calls:
  5443 ;;		Nothing
  5444 ;; This function is called by:
  5445 ;;		_isr
  5446 ;; This function uses a non-reentrant model
  5447 ;;
  5448                           
  5449  0C2F                     _PWM_duty:	
  5450                           ;psect for function _PWM_duty
  5451                           
  5452                           
  5453                           ;incstack = 0
  5454                           ; Regs used in _PWM_duty: [wreg+status,2+status,0]
  5455                           ;PWM_duty@canal stored from wreg
  5456  0C2F  00F4               	movwf	PWM_duty@canal
  5457  0C30                     i1l2091:
  5458                           
  5459                           ;PWM.c: 47: void PWM_duty(char canal, unsigned short duty);PWM.c: 48: {;PWM.c: 49:      
      +                             if (canal == 1)
  5460  0C30  0374               	decf	PWM_duty@canal,w
  5461  0C31  1D03               	btfss	3,2
  5462  0C32  2C34               	goto	u300_21
  5463  0C33  2C35               	goto	u300_20
  5464  0C34                     u300_21:
  5465  0C34  2C4C               	goto	i1l38
  5466  0C35                     u300_20:
  5467  0C35                     i1l2093:
  5468                           
  5469                           ;PWM.c: 50:         {;PWM.c: 51:             CCPR1L = duty>>2;
  5470  0C35  0871               	movf	PWM_duty@duty+1,w
  5471  0C36  00F3               	movwf	??_PWM_duty+1
  5472  0C37  0870               	movf	PWM_duty@duty,w
  5473  0C38  00F2               	movwf	??_PWM_duty
  5474  0C39  1003               	clrc
  5475  0C3A  0CF3               	rrf	??_PWM_duty+1,f
  5476  0C3B  0CF2               	rrf	??_PWM_duty,f
  5477  0C3C  1003               	clrc
  5478  0C3D  0CF3               	rrf	??_PWM_duty+1,f
  5479  0C3E  0CF2               	rrf	??_PWM_duty,f
  5480  0C3F  0872               	movf	??_PWM_duty,w
  5481  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  5482  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  5483  0C42  0095               	movwf	21	;volatile
  5484                           
  5485                           ;PWM.c: 52:             CCP1CONbits.DC1B = duty & 3;
  5486  0C43  0870               	movf	PWM_duty@duty,w
  5487  0C44  3903               	andlw	3
  5488  0C45  00F2               	movwf	??_PWM_duty
  5489  0C46  0EF2               	swapf	??_PWM_duty,f
  5490  0C47  0817               	movf	23,w	;volatile
  5491  0C48  0672               	xorwf	??_PWM_duty,w
  5492  0C49  39CF               	andlw	-49
  5493  0C4A  0672               	xorwf	??_PWM_duty,w
  5494  0C4B  0097               	movwf	23	;volatile
  5495  0C4C                     i1l38:	
  5496                           ;PWM.c: 53:         }
  5497                           
  5498                           
  5499                           ;PWM.c: 54:         if (canal == 2)
  5500  0C4C  3002               	movlw	2
  5501  0C4D  0674               	xorwf	PWM_duty@canal,w
  5502  0C4E  1D03               	btfss	3,2
  5503  0C4F  2C51               	goto	u301_21
  5504  0C50  2C52               	goto	u301_20
  5505  0C51                     u301_21:
  5506  0C51  2C73               	goto	i1l40
  5507  0C52                     u301_20:
  5508  0C52                     i1l2095:
  5509                           
  5510                           ;PWM.c: 55:         {;PWM.c: 56:             CCPR2L = (duty>>2);
  5511  0C52  0871               	movf	PWM_duty@duty+1,w
  5512  0C53  00F3               	movwf	??_PWM_duty+1
  5513  0C54  0870               	movf	PWM_duty@duty,w
  5514  0C55  00F2               	movwf	??_PWM_duty
  5515  0C56  1003               	clrc
  5516  0C57  0CF3               	rrf	??_PWM_duty+1,f
  5517  0C58  0CF2               	rrf	??_PWM_duty,f
  5518  0C59  1003               	clrc
  5519  0C5A  0CF3               	rrf	??_PWM_duty+1,f
  5520  0C5B  0CF2               	rrf	??_PWM_duty,f
  5521  0C5C  0872               	movf	??_PWM_duty,w
  5522  0C5D  1283               	bcf	3,5	;RP0=0, select bank0
  5523  0C5E  1303               	bcf	3,6	;RP1=0, select bank0
  5524  0C5F  009B               	movwf	27	;volatile
  5525                           
  5526                           ;PWM.c: 57:             CCP2CONbits.DC2B0 = duty & 0b01;
  5527  0C60  0870               	movf	PWM_duty@duty,w
  5528  0C61  3901               	andlw	1
  5529  0C62  00F2               	movwf	??_PWM_duty
  5530  0C63  0EF2               	swapf	??_PWM_duty,f
  5531  0C64  081D               	movf	29,w	;volatile
  5532  0C65  0672               	xorwf	??_PWM_duty,w
  5533  0C66  39EF               	andlw	-17
  5534  0C67  0672               	xorwf	??_PWM_duty,w
  5535  0C68  009D               	movwf	29	;volatile
  5536                           
  5537                           ;PWM.c: 58:             CCP2CONbits.DC2B1 = duty & 0b10;
  5538  0C69  0870               	movf	PWM_duty@duty,w
  5539  0C6A  3902               	andlw	2
  5540  0C6B  00F2               	movwf	??_PWM_duty
  5541  0C6C  0EF2               	swapf	??_PWM_duty,f
  5542  0C6D  0DF2               	rlf	??_PWM_duty,f
  5543  0C6E  081D               	movf	29,w	;volatile
  5544  0C6F  0672               	xorwf	??_PWM_duty,w
  5545  0C70  39DF               	andlw	-33
  5546  0C71  0672               	xorwf	??_PWM_duty,w
  5547  0C72  009D               	movwf	29	;volatile
  5548  0C73                     i1l40:
  5549  0C73  0008               	return
  5550  0C74                     __end_of_PWM_duty:
  5551  007E                     btemp	set	126	;btemp
  5552  007E                     wtemp0	set	126
  5553                           
  5554                           	psect	idloc
  5555                           
  5556                           ;Config register IDLOC0 @ 0x2000
  5557                           ;	unspecified, using default values
  5558  2000                     	org	8192
  5559  2000  3FFF               	dw	16383
  5560                           
  5561                           ;Config register IDLOC1 @ 0x2001
  5562                           ;	unspecified, using default values
  5563  2001                     	org	8193
  5564  2001  3FFF               	dw	16383
  5565                           
  5566                           ;Config register IDLOC2 @ 0x2002
  5567                           ;	unspecified, using default values
  5568  2002                     	org	8194
  5569  2002  3FFF               	dw	16383
  5570                           
  5571                           ;Config register IDLOC3 @ 0x2003
  5572                           ;	unspecified, using default values
  5573  2003                     	org	8195
  5574  2003  3FFF               	dw	16383
  5575                           
  5576                           	psect	config
  5577                           
  5578                           ;Config register CONFIG1 @ 0x2007
  5579                           ;	Oscillator Selection bits
  5580                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5581                           ;	Watchdog Timer Enable bit
  5582                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5583                           ;	Power-up Timer Enable bit
  5584                           ;	PWRTE = OFF, PWRT disabled
  5585                           ;	RE3/MCLR pin function select bit
  5586                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5587                           ;	Code Protection bit
  5588                           ;	CP = OFF, Program memory code protection is disabled
  5589                           ;	Data Code Protection bit
  5590                           ;	CPD = OFF, Data memory code protection is disabled
  5591                           ;	Brown Out Reset Selection bits
  5592                           ;	BOREN = OFF, BOR disabled
  5593                           ;	Internal External Switchover bit
  5594                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5595                           ;	Fail-Safe Clock Monitor Enabled bit
  5596                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5597                           ;	Low Voltage Programming Enable bit
  5598                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5599                           ;	In-Circuit Debugger Mode bit
  5600                           ;	DEBUG = 0x1, unprogrammed default
  5601  2007                     	org	8199
  5602  2007  20D4               	dw	8404
  5603                           
  5604                           ;Config register CONFIG2 @ 0x2008
  5605                           ;	Brown-out Reset Selection bit
  5606                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5607                           ;	Flash Program Memory Self Write Enable bits
  5608                           ;	WRT = OFF, Write protection off
  5609  2008                     	org	8200
  5610  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     21      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _ADC_Change->_ADC_Select

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     502
                         _ADC_Change
                            _ADC_Int
                         _Int_Enable
                         _PWM_config
                              _Setup
                        _TMR0_Config
 ---------------------------------------------------------------------------------
 (1) _TMR0_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_config                                           3     1      2     164
                                             16 BANK1      3     1      2
 ---------------------------------------------------------------------------------
 (1) _Int_Enable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Int                                              1     1      0      22
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Change                                           0     0      0     316
                         _ADC_Select
 ---------------------------------------------------------------------------------
 (2) _ADC_Select                                           5     3      2     316
                                             16 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0    7951
                                             11 BANK1      5     5      0
                           _PWM_duty
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) _PWM_duty                                             5     3      2     306
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Change
     _ADC_Select
   _ADC_Int
   _Int_Enable
   _PWM_config
   _Setup
   _TMR0_Config

 _isr (ROOT)
   _PWM_duty
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     15      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7F      12        0.0%
